"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\DeviceClasses\{cac88484-7515-4c03-82e6-71a87abac361}\##?#SW#{eeab7790-c514-11d1-b42b-00805fc1270e}#asyncmac#{cac88484-7515-4c03-82e6-71a87abac361}\Control\ReferenceCount = 1","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\DeviceClasses\{cac88484-7515-4c03-82e6-71a87abac361}\##?#SW#{eeab7790-c514-11d1-b42b-00805fc1270e}#asyncmac#{cac88484-7515-4c03-82e6-71a87abac361}\DeviceInstance = SW\{eeab7790-c514-11d1-b42b-00805fc1270e}\asyncmac","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\Network\{4D36E972-E325-11CE-BFC1-08002BE10318}\{B5DA8633-954C-4495-AE46-0BB5B5FB1CDC}\Connection\PnpInstanceID = PCI\VEN_8086&DEV_100E&SUBSYS_11001AF4&REV_03\3&13C0B0C5&0&90","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\Nsi\{eb004a03-9b1a-11d4-9123-0050047759bc}\22\(Default)","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\Nsi\{eb004a03-9b1a-11d4-9123-0050047759bc}\24\ffffffffffffffffffffffffffffff00 = 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\Nsi\{eb004a03-9b1a-11d4-9123-0050047759bc}\24\ffffffffffffffffffffffffffffff01 = 00 00 00 00 79 00 00 00 19 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\Nsi\{eb004a03-9b1a-11d4-9123-0050047759bc}\24\ffffffffffffffffffffffffffffff02 = 01 00 00 00 5A 00 00 00 D6 17 00 00 FF FF FF FF FF FF FF FF FF FF FF FF","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Control\Nsi\{eb004a03-9b1a-11d4-9123-0050047759bc}\24\ffffffffffffffffffffffffffffff03 = 00 00 00 00 00 00 00 00 00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\BITS\Performance\PerfMMFileName = Global\MMF_BITS_s","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\WmiApRpl\Performance\First Counter = 12476","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\WmiApRpl\Performance\First Help = 12477","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\WmiApRpl\Performance\Last Counter = 12642","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\WmiApRpl\Performance\Last Help = 12643","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\WmiApRpl\Performance\Object List = 12476 12482 12492 12502 12522 12566 12576 12614 12620 12636","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKLM\SYSTEM\ControlSet001\Services\WmiApRpl\Performance\PerfIniFile = WmiApRpl.ini                                    ","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/Control Panel/Desktop","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/Control Panel/Desktop/LanguageConfiguration","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/Control Panel/Desktop/MuiCached","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/Control Panel/Desktop/MuiCached/MachineLanguageConfiguration","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/SOFTWARE/ODBC/ODBC.INI/ODBC","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/Software/Policies/Microsoft/Control Panel/Desktop","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU/S-1-5-21-470376811-3006406624-3672060426-1000/Software/Policies/Microsoft/Windows/Safer/CodeIdentifiers","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Registry Key","HKU\S-1-5-21-575823232-3065301323-1442773979-1000_CLASSES\Local Settings\MuiCache\17b\52C64B7E\LanguageList = en-US
en
","e81a8f8ad804c4d83869d7806a303ff04f31cce376c5df8aada2e9db2c1eeb98","HackTool:Win32/LSADump!dha","mimikatz.exe","2026-01-13"
"Sigma Rule","Chmod Suspicious Directory","e1de787777faba85dcca4e10d945553aefdba14b1995cca7cf0721ee571c7e96","TrojanDownloader:Linux/ShellMiner!MTB","/var/tmp/.ddns.sh","2024-06-14"
"Sigma Rule","Chmod Suspicious Directory","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Code Injection by ld.so Preload","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Code Injection by ld.so Preload","e6422d97d381f255cd9e9f91f06e5e4921f070b23e4e35edd539a589b1d6aea7","TrojanDownloader:Linux/Coinminer.A!MSR","C:\User\administrator\AppData\Roaming\NiGAYO\92490C9B9D3BB59ACA5F106E401DFCAA","2024-02-19"
"Sigma Rule","Communication To Uncommon Destination Ports","e576938b137260200dd6a7e650b32adbf9cbe4b69199e98b06b1a0f4f3b8fff3","VirTool:Linux/Sliver.A!MTB","sliver","2024-10-28"
"Sigma Rule","Creation of an Executable by an Executable","ae01fb6c4ab1cf3c12b53ae927e9a4e0b0bc63fe73e4313be223c9f49bdd03fe","Trojan:Win32/Vigorf.A","/home/ubuntu/imagestests_524470869_wsminion_latest_jequ/init.sh","2024-03-14"
"Sigma Rule","Credentials In Files","b58bef842f6d6d4f53e6821f9ac1b63780267cc81006b649b56c263efeab1306","Trojan:Linux/Lazagne!MTB","pending-script.sh.txt","2023-08-24"
"Sigma Rule","Curl Usage on Linux","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66","TrojanDownloader:Linux/Coinminer!MSR","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66.bin","2024-02-15"
"Sigma Rule","Curl Usage on Linux","86d4c9e3c9f262aa7edffa34c2d36d41b261ba283e7d355c2179a4e0f3495130","Trojan:Win32/Vigorf.A","TDGG.sh","2024-10-28"
"Sigma Rule","Curl Usage on Linux","ae01fb6c4ab1cf3c12b53ae927e9a4e0b0bc63fe73e4313be223c9f49bdd03fe","Trojan:Win32/Vigorf.A","/home/ubuntu/imagestests_524470869_wsminion_latest_jequ/init.sh","2024-03-14"
"Sigma Rule","Curl Usage on Linux","c57f61e24814c9ae17c57efaf4149504e36bd3e6171e9299fd54b6fbb1ec108c","Unknown","Conti Toolkit Leak/TeamTNTTools/Chimaera.Ngrok/Kubernetes_root_PayLoad_2.sh","2025-09-19"
"Sigma Rule","Curl Usage on Linux","b7cef848b61cfb7d667e60ade3a1781def69f5395b5ad6a2a16f7b7fa11ef1db","Unknown",,"2024-12-12"
"Sigma Rule","Decode Base64 Encoded Text","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Decode Base64 Encoded Text","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Decode Base64 Encoded Text","e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2","Trojan:Linux/Dakkatoni.A!MTB","LinuxMalware46000/e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2.elf","2024-02-15"
"Sigma Rule","Decode Base64 Encoded Text","86d4c9e3c9f262aa7edffa34c2d36d41b261ba283e7d355c2179a4e0f3495130","Trojan:Win32/Vigorf.A","TDGG.sh","2024-10-28"
"Sigma Rule","Decode Base64 Encoded Text -MacOs","ae01fb6c4ab1cf3c12b53ae927e9a4e0b0bc63fe73e4313be223c9f49bdd03fe","Trojan:Win32/Vigorf.A","/home/ubuntu/imagestests_524470869_wsminion_latest_jequ/init.sh","2024-03-14"
"Sigma Rule","Decode Base64 Encoded Text -MacOs","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Decode Base64 Encoded Text -MacOs","86d4c9e3c9f262aa7edffa34c2d36d41b261ba283e7d355c2179a4e0f3495130","Trojan:Win32/Vigorf.A","TDGG.sh","2024-10-28"
"Sigma Rule","Decode Base64 Encoded Text -MacOs","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Disable Or Stop Services","b07ca49abd118bc2db92ccd436aec1f14bb8deb74c29b581842499642cc5c473","Trojan:Win32/Vigorf.A","Conti Toolkit Leak/TeamTNTTools/Chimaera.Ngrok/Kubernetes_root_PayLoad_2.2.sh","2024-03-22"
"Sigma Rule","Disable Or Stop Services","c57f61e24814c9ae17c57efaf4149504e36bd3e6171e9299fd54b6fbb1ec108c","Unknown","Conti Toolkit Leak/TeamTNTTools/Chimaera.Ngrok/Kubernetes_root_PayLoad_2.sh","2025-09-19"
"Sigma Rule","Disable Or Stop Services","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Disable Or Stop Services","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Disable Or Stop Services","71f578d122252c7fa67ca343cd29d65ac42d6f7c45bf91f146a1cd04b0446c23","Trojan:Linux/CoinMiner.AG!MTB","RUN_ME.sh","2020-06-14"
"Sigma Rule","Disabling Security Tools","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Disabling Security Tools","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","DNS Query To Remote Access Software Domain From Non-Browser App","d2fff992e40ce18ff81b9a92fa1cb93a56fb5a82c1cc428204552d8dfa1bc04f","Trojan:Linux/Hildegard.A!MTB","F:\Program Files (x86)\Tencent\QQ\1AEB95215A633400D90AD8CBCA9BC300","2024-02-19"
"Sigma Rule","Group Has Been Deleted Via Groupdel","71f578d122252c7fa67ca343cd29d65ac42d6f7c45bf91f146a1cd04b0446c23","Trojan:Linux/CoinMiner.AG!MTB","RUN_ME.sh","2020-06-14"
"Sigma Rule","Linux Base64 Encoded Shebang In CLI","e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2","Trojan:Linux/Dakkatoni.A!MTB","LinuxMalware46000/e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2.elf","2024-02-15"
"Sigma Rule","Linux Crypto Mining Indicators","e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2","Trojan:Linux/Dakkatoni.A!MTB","LinuxMalware46000/e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2.elf","2024-02-15"
"Sigma Rule","Local System Accounts Discovery - Linux","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Local System Accounts Discovery - Linux","71f578d122252c7fa67ca343cd29d65ac42d6f7c45bf91f146a1cd04b0446c23","Trojan:Linux/CoinMiner.AG!MTB","RUN_ME.sh","2020-06-14"
"Sigma Rule","Local System Accounts Discovery - MacOs","d4508f8e722f2f3ddd49023e7689d8c65389f65c871ef12e3a6635bbaeb7eb6e","Trojan:Win32/Vigorf.A","malcontent-0.5.0/testdata/Linux/yarn_w.sh","2024-08-14"
"Sigma Rule","Monero Crypto Coin Mining Pool Lookup","c5391314ce789ff28195858a126c8a10a4f9216e8bd1a8ef71d11c85c4f5175c","Unknown","xmrig","2020-11-01"
"Sigma Rule","Monero Crypto Coin Mining Pool Lookup","505237e566b9e8f4a83edbe45986bbe0e893c1ca4c5837c97c6c4700cfa0930a","Trojan:Linux/CoinMiner!rfn","x86_64","2024-10-01"
"Sigma Rule","Network Communication With Crypto Mining Pool","c5391314ce789ff28195858a126c8a10a4f9216e8bd1a8ef71d11c85c4f5175c","Unknown","xmrig","2020-11-01"
"Sigma Rule","Network Communication With Crypto Mining Pool","505237e566b9e8f4a83edbe45986bbe0e893c1ca4c5837c97c6c4700cfa0930a","Trojan:Linux/CoinMiner!rfn","x86_64","2024-10-01"
"Sigma Rule","Nohup Execution","e1de787777faba85dcca4e10d945553aefdba14b1995cca7cf0721ee571c7e96","TrojanDownloader:Linux/ShellMiner!MTB","/var/tmp/.ddns.sh","2024-06-14"
"Sigma Rule","Nohup Execution","ae01fb6c4ab1cf3c12b53ae927e9a4e0b0bc63fe73e4313be223c9f49bdd03fe","Trojan:Win32/Vigorf.A","/home/ubuntu/imagestests_524470869_wsminion_latest_jequ/init.sh","2024-03-14"
"Sigma Rule","Non Interactive PowerShell Process Spawned","0cc82eba0f92824807acfec362e96c2933cb894e9a220194a3eae627e4007f26","Trojan:Win32/Alevaul!rfn","setup_x86_x64_install.exe","2025-04-22"
"Sigma Rule","Potential Arbitrary Command Execution Using Msdt.EXE","211a1f74eea68ebe7178d90f0df0446a87cdda865145c397b7a32e253086139e","Exploit:O97M/CVE-2022-30190.PK!MTB","432.docx","2025-01-14"
"Sigma Rule","Potential Wazuh Security Platform DLL Sideloading","0cc82eba0f92824807acfec362e96c2933cb894e9a220194a3eae627e4007f26","Trojan:Win32/Alevaul!rfn","setup_x86_x64_install.exe","2025-04-22"
"Sigma Rule","Recon Command Output Piped To Findstr.EXE","211a1f74eea68ebe7178d90f0df0446a87cdda865145c397b7a32e253086139e","Exploit:O97M/CVE-2022-30190.PK!MTB","432.docx","2025-01-14"
"Sigma Rule","Remove Immutable File Attribute","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Scheduled TaskCache Change by Uncommon Program","0cc82eba0f92824807acfec362e96c2933cb894e9a220194a3eae627e4007f26","Trojan:Win32/Alevaul!rfn","setup_x86_x64_install.exe","2025-04-22"
"Sigma Rule","Suspicious DNS Query for IP Lookup Service APIs","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Suspicious DNS Query for IP Lookup Service APIs","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66","TrojanDownloader:Linux/Coinminer!MSR","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66.bin","2024-02-15"
"Sigma Rule","Suspicious File Access to Browser Credential Storage","0cc82eba0f92824807acfec362e96c2933cb894e9a220194a3eae627e4007f26","Trojan:Win32/Alevaul!rfn","setup_x86_x64_install.exe","2025-04-22"
"Sigma Rule","Suspicious Network Connection to IP Lookup Service APIs","64d8f887e33781bb814eaefa98dd64368da9a8d38bd9da4a76f04a23b6eb9de5","Trojan:Linux/SAgnt!MTB","ar.sh","2024-08-14"
"Sigma Rule","Suspicious Network Connection to IP Lookup Service APIs","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66","TrojanDownloader:Linux/Coinminer!MSR","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66.bin","2024-02-15"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","b07ca49abd118bc2db92ccd436aec1f14bb8deb74c29b581842499642cc5c473","Trojan:Win32/Vigorf.A","Conti Toolkit Leak/TeamTNTTools/Chimaera.Ngrok/Kubernetes_root_PayLoad_2.2.sh","2024-03-22"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","e1de787777faba85dcca4e10d945553aefdba14b1995cca7cf0721ee571c7e96","TrojanDownloader:Linux/ShellMiner!MTB","/var/tmp/.ddns.sh","2024-06-14"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","86d4c9e3c9f262aa7edffa34c2d36d41b261ba283e7d355c2179a4e0f3495130","Trojan:Win32/Vigorf.A","TDGG.sh","2024-10-28"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","ae01fb6c4ab1cf3c12b53ae927e9a4e0b0bc63fe73e4313be223c9f49bdd03fe","Trojan:Win32/Vigorf.A","/home/ubuntu/imagestests_524470869_wsminion_latest_jequ/init.sh","2024-03-14"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","b7cef848b61cfb7d667e60ade3a1781def69f5395b5ad6a2a16f7b7fa11ef1db","Unknown",,"2024-12-12"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66","TrojanDownloader:Linux/Coinminer!MSR","d9c46904d5bb808f2f0c28e819a31703f5155c4df66c4c4669f5d9e81f25dc66.bin","2024-02-15"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","e6422d97d381f255cd9e9f91f06e5e4921f070b23e4e35edd539a589b1d6aea7","TrojanDownloader:Linux/Coinminer.A!MSR","C:\User\administrator\AppData\Roaming\NiGAYO\92490C9B9D3BB59ACA5F106E401DFCAA","2024-02-19"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","6075906fbc8898515fe09a046d81ca66429c9b3052a13d6b3ca6f8294c70d207","Trojan:Win32/Vigorf.A","Conti Toolkit Leak/TeamTNTTools/Chimaera.Ngrok/GRABBER_aws-cloud.sh","2021-03-22"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","12c5c5d556394aa107a433144c185a686aba3bb44389b7241d84bea766e2aea3","TrojanDownloader:Linux/Coinminer.A!MSR","D:\User\8nvedvtV0S\AppData\Local\E10E607751F00516C86B35A6A3B76517","2024-02-19"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","c57f61e24814c9ae17c57efaf4149504e36bd3e6171e9299fd54b6fbb1ec108c","Unknown","Conti Toolkit Leak/TeamTNTTools/Chimaera.Ngrok/Kubernetes_root_PayLoad_2.sh","2025-09-19"
"Sigma Rule","Usage Of Web Request Commands And Cmdlets","b58bef842f6d6d4f53e6821f9ac1b63780267cc81006b649b56c263efeab1306","Trojan:Linux/Lazagne!MTB","pending-script.sh.txt","2023-08-24"
"Sigma Rule","User Added To Root/Sudoers Group Using Usermod","71f578d122252c7fa67ca343cd29d65ac42d6f7c45bf91f146a1cd04b0446c23","Trojan:Linux/CoinMiner.AG!MTB","RUN_ME.sh","2020-06-14"
"Sigma Rule","User with Privileges Logon","bc35d8ef785dbddb3c19c5caa3d2fac76984d5011edebdc6683b86f3429a348f","Trojan:Win32/Formbook!ml","%HOME%\unpack\Inv-0940147.exe","2022-06-13"
"VT Tag","64bits","855557e415b485cedb9dc2c6f96d524143108aff2f84497528a8fcddf2dc86a2","Trojan:Linux/Tsunami!MTB","LinuxMalware48000/855557e415b485cedb9dc2c6f96d524143108aff2f84497528a8fcddf2dc86a2.elf","2025-09-12"
"VT Tag","64bits","5b8b732d0bb708aa51ac7f8a4ff5ca5ea99a84112b8b22d13674da7a8ca18c28","Trojan:Win32/Casdet","MSDAC.dll","2024-06-22"
"VT Tag","64bits","9504b74906cf2c4aba515de463f20c02107a00575658e4637ac838278440d1ae","Backdoor:Linux/Tsunami.G!MTB","TNTfeatB0RG","2024-02-05"
"VT Tag","64bits","7b15f570a23a5c5ce8ff942da60834a9d0549ea3ea9f34f900a09331325df893","Trojan:Win32/Malgent!MSR","E:\Program Files\Microsoft Office\AD5FBD52096E8BDC76D4052A5D8975A2","2024-11-30"
"VT Tag","64bits","5bb45f372fb4df6a9c6a5460fa1845f5e96af53aa41939eb251cbe989a5cac6c","Trojan:Linux/Processhider.SB!MTB","systemd.so","2025-01-15"
"VT Tag","64bits","e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2","Trojan:Linux/Dakkatoni.A!MTB","LinuxMalware46000/e52646f7cb2886d8a5d4c1a2692a5ab80926e7ce48bdb2362f383c0c6c7223a2.elf","2024-02-15"
"VT Tag","64bits","73dec430b98ade79485f76d405c7a9b325df7492b4f97985499a46701553e34a","Trojan:Linux/Kryptik.A!MTB","VirusShare_24046b7930ea1c0109a4ba4f207f1acd","2024-02-05"
"VT Tag","64bits","77456c099facd775238086e8f9420308be432d461e55e49e1b24d96a8ea585e8","Trojan:Linux/Rootkit.A!MTB","../Linux-Malware-Samples/77456c099facd775238086e8f9420308be432d461e55e49e1b24d96a8ea585e8","2024-02-19"
"VT Tag","64bits","e15550481e89dbd154b875ce50cc5af4b49f9ff7b837d9ac5b5594e5d63966a3","Trojan:Linux/Dakkatoni.A!MTB","bioset","2024-02-15"
"VT Tag","64bits","78f92857e18107872526feb1ae834edb9b7189df4a2129a4125a3dd8917f9983","Trojan:Linux/CoinMiner.C12","F:\Windows\Temp\70330C23A9027BA0D2D6DD552818D97B","2024-02-19"
"VT Tag","64bits","d6b14a4fbe5b9adbc0094098b4690ba5f5426247e21474915c408ca4553fcd49","Trojan:Linux/CoinMiner!rfn","darm","2025-04-22"
"VT Tag","64bits","d2fff992e40ce18ff81b9a92fa1cb93a56fb5a82c1cc428204552d8dfa1bc04f","Trojan:Linux/Hildegard.A!MTB","F:\Program Files (x86)\Tencent\QQ\1AEB95215A633400D90AD8CBCA9BC300","2024-02-19"
"VT Tag","64bits","f53b8f70f6aeb478781e17ffd16a0fbbe5a5a08b4c4c0597091bc3407794ed1b","HackTool:Linux/Portscan!MTB","zgrab","2024-02-05"
"VT Tag","64bits","afddbaec28b040bcbaa13decdc03c1b994d57de244befbdf2de9fe975cae50c4","HackTool:Linux/SAgnt!MTB","fkoths","2024-03-18"
"VT Tag","64bits","d06e0ff0def0642310030b4f23101618c74cca97aae5fc5aa536876f263f2f59","Trojan:Linux/Multiverze",,"2024-02-05"
"VT Tag","64bits","74f122fb0059977167c5ed34a7e217d9dfe8e8199020e3fe19532be108a7d607","Trojan:Linux/Rootkit.A!MTB","../Linux-Malware-Samples/74f122fb0059977167c5ed34a7e217d9dfe8e8199020e3fe19532be108a7d607","2024-02-19"
"VT Tag","64bits","b666cd08b065132235303727f2d77997a30355ae0e5b557cd08d41c9ade7622d","Trojan:Linux/Dakkatoni.A!MTB","b666cd08b065132235303727f2d77997a30355ae0e5b557cd08d41c9ade7622d.elf","2024-02-15"
"VT Tag","64bits","cb013be7b5269c035495222198ec708c026c8db838031af60fd0bd984f34226f","Trojan:Linux/CoinMiner.C12","LinuxMalware46000/cb013be7b5269c035495222198ec708c026c8db838031af60fd0bd984f34226f.elf","2024-02-05"
"VT Tag","64bits","f36d3996245dba06af770d1faf3bc0615e1124fa179ecf2429162abd9df8bbf8","Trojan:Linux/Dakkatoni.A!MTB","files_to_export/f36d3996245dba06af770d1faf3bc0615e1124fa179ecf2429162abd9df8bbf8","2025-06-15"
"VT Tag","64bits","a22c2a6c2fdc5f5b962d2534aaae10d4de0379c9872f07aa10c77210ca652fa9","Trojan:Linux/CoinMiner.C12","E:\Virus\save_malware_samples_to_disk\a22c2a6c2fdc5f5b962d2534aaae10d4de0379c9872f07aa10c77210ca652fa9.elf","2024-02-19"
"VT Tag","64bits","b1fab9d92a29ca7e8c0b0c4c45f759adf69b7387da9aebb1d1e90ea9ab7de76c","Trojan:Win32/Casdet!rfn","pending-IEKbBagXol.txt","2023-07-20"
