"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ADVAPI32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ADVAPI32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ATL.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\comctl32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\comctl32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\comctl32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\credui.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\CRYPT32.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\CRYPT32.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\dbghelp.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\DHCPCSVC.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\REGISTRY\MACHINE\SOFTWARE\MICROSOFT\WINDOWS NT\CURRENTVERSION\IMAGE FILE EXECUTION OPTIONS\DllNXOptions","ed01ebfbc9eb5bbea545af4d01bf5f1071661840480439c6e5babe8e080e41aa","Ransom:Win32/WannaCrypt!pz","diskpart.exe","2026-01-29"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\dnsapi.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\dnsapi.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\dot3api.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\dot3dlg.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\EapolQec.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\eappcfg.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\eappprxy.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ESENT.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\GDI32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\GDI32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\GDI32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\gdiplus.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\hnetcfg.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\hnetcfg.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\IMM32.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\IMM32.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\IMM32.DLL","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\Iphlpapi.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\KERNEL32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\KERNEL32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\KERNEL32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\LPK.DLL","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\LPK.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\LPK.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MPRAPI.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MSASN1.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MSASN1.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MSCTF.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MSCTF.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\msctfime.ime","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\msimg32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\MSVCP60.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\msvcrt.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\msvcrt.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\msvcrt.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\mswsock.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\mswsock.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\NETAPI32.DLL","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\NETAPI32.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\netman.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\netshell.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ntdll.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ntdll.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ntdll.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ole32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ole32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\ole32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\OLEAUT32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\OLEAUT32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\OLEAUT32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\OneX.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\PSAPI.DLL","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\PSAPI.DLL","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\PSAPI.DLL","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\QUtil.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\RASAPI32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\rasman.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\RPCRT4.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\RPCRT4.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\RPCRT4.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\rsaenh.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\rtutils.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SAMLIB.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\Secur32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\Secur32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\Secur32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SETUPAPI.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SETUPAPI.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHELL32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHELL32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHELL32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHLWAPI.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHLWAPI.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\SHLWAPI.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\TAPI32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USER32.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USER32.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USER32.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USP10.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USP10.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\USP10.dll","989330a3f50bd2899a78873e13a6e3159b6139e6ac7410d0609d8e7a35fae79c","Unknown","4046d465345dac594055a02a85ae6010.virus","2025-11-20"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\uxtheme.dll","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40","Unknown","a44812b44591121f3e711223db099043d4d72288e4f436dba2fb935b6d888d40.exe","2025-10-31"
"Registry Key","\Registry\Machine\Software\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\version.dll","f3828bb56151c9421fe31310659e5087b1ac8a87beb7a8b5037007b506f4adf7","Backdoor:Win32/Tofsee.T","6c81341e1534ad302b1ecde87f4184e3.virus","2025-08-25"
