"Indicator_Type","Unique_Item","File_Hash","Malware_Family","Meaningful_Name","Last_Observation_Date"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\Domains\","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\ZoneMap\Ranges\","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\0","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\1","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\2","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\3","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\CurrentVersion\Internet Settings\Zones\4","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500\Software\Policies\Microsoft\Windows\Safer\CodeIdentifiers","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500_CLASSES\.html","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500_CLASSES\.html","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500_CLASSES\http\shell\open\command","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","\REGISTRY\USER\S-1-5-21-1482476501-1645522239-1417001333-500_CLASSES\http\shell\open\command","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","{6C82A3C2-DB21-4234-9109-7847EBCFC32B}\WpadDecision = 0","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","{6C82A3C2-DB21-4234-9109-7847EBCFC32B}\WpadDecisionReason = 1","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","{6C82A3C2-DB21-4234-9109-7847EBCFC32B}\WpadDecisionTime = ???UD","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","{6C82A3C2-DB21-4234-9109-7847EBCFC32B}\WpadNetworkName = Network  2","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","1D23E801FF916F1C-DF69CE3484AE41BB\AEF6E8B3 = ŠKÃÞh¢XÖ¹7G","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKCU\Software\Microsoft\RestartManager\Session0000","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKCU\Software\Microsoft\Windows\CurrentVersion\Internet Settings\Connections\SavedLegacySettings = F A   ??????????        ?S?U        ","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKCU\Software\Microsoft\Windows\CurrentVersion\Uninstall\Toger_is1","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CLASSES_ROOT\.n7EbfmcSP","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CLASSES_ROOT\MIME\Database\Content Type\application/octet-stream","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CLASSES_ROOT\n7EbfmcSP\DefaultIcon","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Control Panel\Desktop","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Control Panel\Desktop\SmoothScroll","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Keyboard Layout\Preload","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Keyboard Layout\Preload\1","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Borland\Delphi\Locales","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Borland\Locales","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Classes","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\Drive\shellex\FolderExtensions","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\Drive\shellex\FolderExtensions","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\Drive\shellex\FolderExtensions\{fbeb8a05-beee-4442-804e-409d6c4515e9}","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\Drive\shellex\FolderExtensions\{fbeb8a05-beee-4442-804e-409d6c4515e9}","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\Interface\{618736E0-3C3D-11CF-810C-00AA00389B71}\ProxyStubClsid32","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\WOW6432Node\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","3b98b60a717316cf319ef4df906b4a69","PUADlManager:Win32/InstallCore","00000045ef6ec5eb590ef16ef79d467734ea7d9144d7990511514f08ed3cb673.exe","2025-07-06"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\WOW6432Node\CLSID\{20D04FE0-3AEA-1069-A2D8-08002B30309D}\ShellFolder","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Classes\WOW6432Node\Interface\{618736E0-3C3D-11CF-810C-00AA00389B71}\ProxyStubClsid32","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Enigma Protector\BB3DF1FDBB935E9B-50AFA6E27F8A32AF\1D23E801FF916F1C-DF69CE3484AE41BB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\SOFTWARE\Enigma Protector\BB3DF1FDBB935E9B-50AFA6E27F8A32AF\1D23E801FF916F1C-DF69CE3484AE41BB\AEF6E8B3 = \x13\x1f\x8aK\xc3\xdeh\xa2X\x8f\xcb\xb87G","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\AdminTabProcs","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ALLOW_REVERSE_SOLIDUS_IN_USERINFO_KB932562","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ALWAYS_USE_DNS_FOR_SPN_KB3022771","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_BUFFERBREAKING_818408","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_BYPASS_CACHE_FOR_CREDPOLICY_KB936611","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_CLIENTAUTHCERTFILTER","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_COMPAT_USE_CONNECTION_BASED_NEGOTIATE_AUTH_KB2151543","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DIGEST_NO_EXTRAS_IN_URI","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_NOTIFY_UNVERIFIED_SPN_KB2385266","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISABLE_UNICODE_HANDLE_CLOSING_CALLBACK","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_DISALLOW_NULL_IN_RESPONSE_HEADERS","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_ENABLE_PROXY_CACHE_REFRESH_KB2983228","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_EXCLUDE_INVALID_CLIENT_CERT_KB929477","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_FIX_CHUNKED_PROXY_SCRIPT_DOWNLOAD_KB843289","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_HTTP_USERNAME_PASSWORD_DISABLE","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_IGNORE_MAPPINGS_FOR_CREDPOLICY","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_IGNORE_POLICIES_ZONEMAP_IF_ESC_ENABLED_KB918915","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_INCLUDE_PORT_IN_SPN_KB908209","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_INITIALIZE_URLACTION_SHELLEXECUTE_TO_ALLOW_KB936610","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_LOCALMACHINE_LOCKDOWN","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_MIME_HANDLING","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_PERMIT_CACHE_FOR_AUTHENTICATED_FTP_KB910274","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_PRESERVE_SPACES_IN_FILENAMES_KB952730","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_PROTOCOL_LOCKDOWN","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_RETURN_FAILED_CONNECT_CONTENT_KB942615","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SCH_SEND_AUX_RECORD_KB_2618444","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_SKIP_POST_RETRY_ON_INTERNETWRITEFILE_KB895954","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_USE_CNAME_FOR_SPN_KB911149","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
"Registry Key","HKEY_CURRENT_USER\Software\Microsoft\Internet Explorer\Main\FeatureControl\FEATURE_USE_UTF8_FOR_BASIC_AUTH_KB967545","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65","Trojan:Win32/Amadey.AMD!MTB","e29a3db17025e34336b10d36e5dd59ff5d1ac07ada8df0cddba0d3f3db689f65.exe","2025-05-12"
